,id,err_log,ce_std,treat,tprofit_endline,tinventory_endline,keeps_some_records_endline,marketing_endline,age,businessage,bankaccount,credit,employees,employeesnumber,loan,gender,profit,secondaryedu,account,marketing
0,2642.0,-1.0830736,-1.6069169,0.0,400.0,1000.0,1.0,0.0,36,9,1,1,0,0,1,1,3000.0,1.0,0.0,1.0
1,2623.0,-1.0560555,-1.5674446,0.0,1000.0,1500.0,0.0,1.0,42,8,0,1,0,0,0,1,2800.0,0.0,0.0,0.0
2,2083.0,-1.0521765,-1.5617775,0.0,1000.0,4800.0,1.0,0.0,42,7,0,1,0,0,0,1,3600.0,1.0,0.0,0.0
3,3280.0,-1.0437202,-1.5494232,0.0,3000.0,5000.0,0.0,0.0,36,16,1,0,0,0,1,1,4000.0,0.0,0.0,0.0
4,1387.0,-1.0393848,-1.5430894,0.0,500.0,1000.0,1.0,0.0,46,10,0,1,0,0,0,1,4000.0,0.0,0.0,1.0
5,1668.0,-1.037137,-1.5398054,0.0,1000.0,,0.0,1.0,35,10,1,1,0,0,0,1,3200.0,0.0,0.0,1.0
6,2416.0,-0.97748756,-1.4526601,0.0,500.0,1000.0,1.0,0.0,40,11,0,1,0,0,0,1,4000.0,0.0,0.0,0.0
7,1255.0,-0.9531956,-1.4171705,0.0,600.0,1000.0,1.0,0.0,40,15,0,1,0,0,0,1,3200.0,0.0,1.0,1.0
8,2374.0,-0.9024296,-1.3430035,0.0,1500.0,4800.0,1.0,0.0,51,27,1,0,0,0,0,1,4000.0,1.0,0.0,0.0
9,2011.0,-0.8919487,-1.3276913,0.0,400.0,600.0,1.0,0.0,38,10,0,1,0,0,0,1,4500.0,0.0,0.0,0.0
10,2304.0,-0.8919487,-1.3276913,0.0,300.0,1800.0,1.0,0.0,38,13,0,1,0,0,0,1,4500.0,0.0,0.0,0.0
11,265.0,-0.8290329,-1.235774,0.0,400.0,,1.0,0.0,42,25,0,1,0,0,1,1,4500.0,1.0,0.0,0.0
12,1608.0,-0.7987881,-1.1915876,0.0,3500.0,2000.0,0.0,0.0,45,15,1,0,0,0,0,1,4800.0,1.0,1.0,0.0
13,525.0,-0.77906036,-1.1627662,0.0,2000.0,,1.0,1.0,37,10,0,0,0,0,0,1,4000.0,0.0,0.0,0.0
14,543.0,-0.7622967,-1.1382751,0.0,1600.0,3000.0,1.0,0.0,38,10,0,1,0,0,0,1,4000.0,0.0,0.0,0.0
15,2676.0,-0.7622967,-1.1382751,0.0,3500.0,2500.0,0.0,0.0,38,15,0,1,0,0,0,1,4000.0,0.0,0.0,0.0
16,733.0,-0.7540226,-1.1261871,0.0,2100.0,5000.0,1.0,1.0,38,8,0,1,1,2,1,1,6000.0,0.0,0.0,0.0
17,767.0,-0.73103905,-1.092609,0.0,600.0,1000.0,1.0,0.0,39,12,1,1,1,2,0,1,5200.0,1.0,0.0,0.0
18,3205.0,-0.730052,-1.091167,0.0,,,0.0,0.0,40,15,0,1,0,0,1,1,4000.0,1.0,0.0,0.0
19,1563.0,-0.71942997,-1.0756487,0.0,400.0,2500.0,1.0,0.0,50,30,0,1,0,0,0,1,4500.0,0.0,1.0,1.0
20,695.0,-0.71942997,-1.0756487,0.0,500.0,,0.0,0.0,50,32,0,1,0,0,1,1,4500.0,0.0,0.0,0.0
21,458.0,-0.6785011,-1.0158534,0.0,500.0,1400.0,1.0,0.0,36,10,0,1,0,0,1,1,4500.0,0.0,0.0,0.0
22,618.0,-0.6710501,-1.0049677,0.0,600.0,3000.0,1.0,0.0,54,6,0,0,0,0,0,1,4500.0,0.0,0.0,0.0
23,1880.0,-0.6618633,-0.9915462,0.0,2000.0,5000.0,1.0,0.0,44,15,0,1,0,0,0,1,6000.0,1.0,0.0,0.0
24,200.0,-0.66186047,-0.99154204,0.0,1200.0,2000.0,1.0,0.0,41,20,0,0,0,0,0,1,5400.0,0.0,0.0,0.0
25,2430.0,-0.6559639,-0.9829274,0.0,200.0,800.0,1.0,0.0,35,10,0,1,0,0,0,1,6000.0,1.0,0.0,0.0
26,2861.0,-0.64773655,-0.97090757,0.0,1000.0,5000.0,0.0,0.0,45,26,0,1,0,0,1,1,6000.0,1.0,0.0,0.0
27,498.0,-0.6397314,-0.9592124,0.0,200.0,5000.0,1.0,0.0,48,14,0,1,0,0,0,1,5000.0,0.0,0.0,0.0
28,2963.0,-0.6286745,-0.9430587,0.0,600.0,1500.0,0.0,0.0,47,18,1,0,0,0,0,1,4000.0,1.0,0.0,0.0
29,848.0,-0.6210308,-0.9318916,0.0,500.0,1000.0,0.0,0.0,37,9,0,0,0,0,0,1,6000.0,0.0,1.0,0.0
30,1204.0,-0.6042671,-0.90740055,0.0,1000.0,10000.0,0.0,0.0,38,10,1,1,0,0,0,1,6000.0,1.0,0.0,0.0
31,529.0,-0.6042671,-0.90740055,0.0,700.0,2400.0,1.0,1.0,38,19,1,1,0,0,0,1,6000.0,1.0,0.0,0.0
32,1374.0,-0.5879383,-0.88354486,0.0,500.0,4000.0,0.0,0.0,39,7,0,0,0,0,0,1,6000.0,1.0,0.0,0.0
33,617.0,-0.53312397,-0.8034634,0.0,700.0,5000.0,1.0,0.0,54,15,1,1,0,0,0,1,6000.0,0.0,0.0,0.0
34,2299.0,-0.49676418,-0.75034326,0.0,500.0,3000.0,0.0,0.0,48,6,0,1,0,0,0,1,4500.0,1.0,1.0,0.0
35,1712.0,-0.48416424,-0.73193526,0.0,1000.0,4500.0,1.0,1.0,46,18,0,0,0,0,1,1,6000.0,1.0,0.0,0.0
36,550.0,-0.48416424,-0.73193526,0.0,1000.0,3000.0,0.0,0.0,46,7,0,1,0,0,0,1,6000.0,0.0,0.0,0.0
37,113.0,-0.45878696,-0.69486016,0.0,350.0,1500.0,0.0,0.0,38,8,1,1,0,0,0,1,7500.0,1.0,0.0,0.0
38,1189.0,-0.45740986,-0.69284827,0.0,1800.0,3200.0,0.0,0.0,48,24,0,1,0,0,0,1,6000.0,1.0,0.0,0.0
39,435.0,-0.45740986,-0.69284827,0.0,400.0,1000.0,1.0,0.0,48,10,0,1,0,0,0,1,6000.0,0.0,0.0,0.0
40,1955.0,-0.44444847,-0.6739122,0.0,2000.0,10000.0,0.0,0.0,49,8,0,1,1,1,1,1,6000.0,0.0,0.0,0.0
41,1357.0,-0.4317484,-0.65535796,0.0,1000.0,3000.0,1.0,1.0,50,7,0,1,0,0,0,1,6000.0,1.0,0.0,1.0
42,885.0,-0.4317484,-0.65535796,0.0,3500.0,10000.0,1.0,0.0,50,14,1,1,0,0,1,1,6000.0,0.0,0.0,0.0
43,2820.0,-0.4317484,-0.65535796,0.0,500.0,2000.0,1.0,0.0,50,10,0,0,0,0,0,1,6000.0,0.0,0.0,0.0
44,2665.0,-0.40852833,-0.6214344,0.0,1400.0,1300.0,0.0,0.0,35,9,1,1,1,1,0,1,6000.0,1.0,0.0,0.0
45,553.0,-0.3935995,-0.59962404,0.0,750.0,3000.0,1.0,0.0,35,7,0,0,0,0,0,1,7800.0,0.0,0.0,0.0
46,2611.0,-0.39081955,-0.59556264,0.0,2000.0,4000.0,0.0,0.0,36,11,0,1,0,0,0,1,6000.0,0.0,0.0,0.0
47,3178.0,-0.38821125,-0.591752,0.0,700.0,2100.0,1.0,0.0,68,17,1,1,1,5,0,1,6000.0,0.0,0.0,0.0
48,1365.0,-0.37359524,-0.5703986,0.0,1000.0,2500.0,1.0,0.0,37,6,0,1,1,1,0,1,6000.0,1.0,1.0,0.0
49,129.0,-0.3718338,-0.56782526,0.0,500.0,5000.0,0.0,0.0,55,10,0,1,0,0,1,1,6000.0,0.0,0.0,0.0
50,1910.0,-0.36532116,-0.55831057,0.0,2000.0,2000.0,1.0,0.0,37,15,1,1,0,0,0,1,9000.0,0.0,0.0,0.0
51,1052.0,-0.35821915,-0.5479348,0.0,2800.0,10500.0,1.0,1.0,45,9,0,1,0,0,0,1,6900.0,0.0,0.0,0.0
52,845.0,-0.34050274,-0.5220519,0.0,600.0,1000.0,0.0,0.0,39,8,1,1,0,0,0,1,6000.0,1.0,0.0,0.0
53,2632.0,-0.33844757,-0.51904935,0.0,300.0,1400.0,0.0,0.0,58,34,0,1,0,0,0,1,6000.0,0.0,0.0,0.0
54,743.0,-0.32458687,-0.49879944,0.0,300.0,1000.0,1.0,0.0,40,8,0,1,0,0,1,1,6000.0,1.0,0.0,0.0
55,1907.0,-0.29391575,-0.45399022,0.0,3500.0,1500.0,1.0,0.0,42,6,0,0,0,0,1,1,6000.0,1.0,0.0,0.0
56,507.0,-0.29391575,-0.45399022,0.0,350.0,1000.0,0.0,0.0,42,6,0,0,1,1,0,1,6000.0,1.0,0.0,0.0
57,2670.0,-0.28564167,-0.44190213,0.0,500.0,1000.0,1.0,0.0,42,10,1,0,0,0,1,1,9000.0,0.0,0.0,0.0
58,2265.0,-0.27414608,-0.42510757,0.0,5000.0,10000.0,1.0,1.0,46,10,1,0,1,1,0,1,8000.0,1.0,0.0,0.0
59,593.0,-0.2505455,-0.3906281,0.0,1200.0,500.0,0.0,0.0,45,15,1,1,1,1,0,1,6000.0,1.0,0.0,0.0
60,2930.0,-0.2505455,-0.3906281,0.0,100.0,1000.0,1.0,1.0,45,10,0,0,0,0,0,1,6000.0,1.0,0.0,0.0
61,73.0,-0.23554993,-0.3687202,0.0,3500.0,8000.0,0.0,0.0,40,12,0,0,0,0,1,1,8400.0,0.0,1.0,0.0
62,1748.0,-0.22845459,-0.3583542,0.0,2450.0,700.0,1.0,0.0,46,6,0,1,0,0,0,1,9000.0,0.0,0.0,0.0
63,905.0,-0.20170021,-0.31926715,0.0,500.0,3000.0,0.0,0.0,48,7,0,1,1,1,0,1,9000.0,0.0,0.0,0.0
64,2725.0,-0.198802,-0.315033,0.0,2100.0,10500.0,1.0,0.0,38,10,0,1,0,0,0,1,9000.0,0.0,1.0,0.0
65,1657.0,-0.198802,-0.315033,0.0,800.0,350.0,0.0,0.0,38,7,0,0,0,0,1,1,9000.0,0.0,0.0,0.0
66,107.0,-0.198802,-0.315033,0.0,1200.0,6000.0,1.0,0.0,38,9,1,1,0,0,0,1,9000.0,1.0,0.0,0.0
67,2668.0,-0.18538475,-0.29543096,0.0,700.0,800.0,1.0,0.0,35,6,1,1,0,0,0,1,7500.0,1.0,0.0,0.0
68,2703.0,-0.17782497,-0.28438646,0.0,400.0,1000.0,1.0,0.0,57,50,1,1,0,0,0,1,6000.0,1.0,0.0,1.0
69,462.0,-0.17603874,-0.28177685,0.0,5250.0,3000.0,1.0,0.0,50,28,0,0,1,1,1,1,9000.0,1.0,0.0,0.0
70,1562.0,-0.17603874,-0.28177685,0.0,1000.0,1100.0,1.0,1.0,50,20,0,1,0,0,1,1,9000.0,0.0,0.0,0.0
71,967.0,-0.17017937,-0.27321655,0.0,800.0,1000.0,0.0,0.0,45,6,1,1,0,0,0,1,9000.0,1.0,0.0,0.0
72,487.0,-0.16972733,-0.27255613,0.0,2500.0,5000.0,1.0,0.0,48,20,0,1,0,0,0,1,8000.0,1.0,0.0,0.0
73,2054.0,-0.16655731,-0.26792488,0.0,21000.0,10000.0,1.0,0.0,40,8,1,0,1,2,0,1,9000.0,1.0,0.0,1.0
74,2977.0,-0.15676594,-0.25362006,0.0,1400.0,2500.0,1.0,0.0,49,19,0,1,0,0,1,1,8000.0,0.0,0.0,0.0
75,101.0,-0.14513779,-0.23663183,0.0,1200.0,3600.0,1.0,0.0,35,9,0,1,0,0,0,1,10000.0,1.0,0.0,0.0
76,1483.0,-0.13588619,-0.22311564,0.0,7000.0,18000.0,1.0,0.0,42,13,1,1,0,0,0,1,9000.0,1.0,0.0,0.0
77,2993.0,-0.12960911,-0.21394508,0.0,,,0.0,0.0,48,7,1,1,1,1,1,1,9000.0,1.0,0.0,0.0
78,1678.0,-0.1249733,-0.20717235,0.0,500.0,1000.0,1.0,0.0,43,17,1,1,0,0,0,1,7000.0,1.0,0.0,0.0
79,1917.0,-0.119410515,-0.19904536,0.0,1500.0,3000.0,0.0,0.0,52,10,1,1,0,0,1,1,8000.0,1.0,0.0,0.0
80,3018.0,-0.11257172,-0.18905416,0.0,700.0,3500.0,0.0,0.0,35,7,0,1,0,0,0,1,12000.0,0.0,0.0,0.0
81,2774.0,-0.10664272,-0.18039215,0.0,1400.0,4900.0,1.0,1.0,44,26,1,1,0,0,0,1,9000.0,1.0,0.0,0.0
82,1553.0,-0.092515945,-0.15975352,0.0,7000.0,7000.0,1.0,0.0,45,26,1,1,0,0,0,1,9000.0,0.0,0.0,0.0
83,465.0,-0.092515945,-0.15975352,0.0,2100.0,21000.0,1.0,0.0,45,6,1,1,0,0,0,1,9000.0,1.0,0.0,0.0
84,3256.0,-0.07869911,-0.1395677,0.0,8000.0,10000.0,0.0,0.0,46,9,1,1,0,0,0,1,9000.0,0.0,0.0,0.0
85,1271.0,-0.065179825,-0.11981659,0.0,1000.0,8000.0,0.0,0.0,47,10,0,1,0,0,0,1,9000.0,0.0,0.0,0.0
86,2761.0,-0.06087494,-0.11352733,0.0,2800.0,1800.0,1.0,0.0,38,20,0,0,0,0,0,1,12000.0,1.0,0.0,0.0
87,2397.0,-0.05103588,-0.09915287,0.0,200.0,2000.0,1.0,0.0,61,10,0,1,0,0,0,1,9000.0,0.0,0.0,0.0
88,1496.0,-0.038983345,-0.08154462,0.0,1500.0,4200.0,1.0,0.0,49,20,0,1,0,0,0,1,9000.0,1.0,0.0,0.0
89,2346.0,-0.026283264,-0.06299033,0.0,1700.0,1000.0,0.0,0.0,50,7,0,1,0,0,0,1,9000.0,0.0,0.0,0.0
90,651.0,-0.026283264,-0.06299033,0.0,3000.0,5000.0,1.0,0.0,50,10,0,0,0,0,0,1,9000.0,0.0,0.0,0.0
91,886.0,-0.021382332,-0.055830274,0.0,3000.0,5500.0,1.0,0.0,41,20,0,0,1,1,0,1,8000.0,0.0,0.0,0.0
92,2967.0,-0.003063202,-0.029066792,0.0,500.0,,1.0,0.0,35,8,0,0,0,0,0,1,9000.0,0.0,0.0,0.0
93,1618.0,0.011896133,-0.007211826,0.0,10000.0,20000.0,0.0,0.0,50,10,1,0,1,2,1,1,30000.0,1.0,0.0,0.0
94,1155.0,0.012594223,-0.006191946,0.0,600.0,8400.0,1.0,0.0,48,10,0,1,0,0,1,1,9600.0,1.0,0.0,0.0
95,1541.0,0.07211685,0.08076813,1.0,2100.0,1000.0,1.0,0.0,37,8,1,0,0,0,1,1,12000.0,0.0,0.0,0.0
96,1149.0,0.10229778,0.12486121,1.0,500.0,4600.0,0.0,0.0,35,10,0,1,1,1,0,1,10000.0,1.0,0.0,0.0
97,2867.0,0.10229778,0.12486121,1.0,2000.0,8000.0,1.0,0.0,35,8,1,1,0,0,0,1,10000.0,0.0,0.0,1.0
98,2463.0,0.10336971,0.12642725,1.0,3000.0,7100.0,1.0,0.0,50,18,1,1,0,0,1,1,8000.0,1.0,0.0,1.0
99,2535.0,0.10520935,0.12911488,1.0,6000.0,10000.0,1.0,0.0,39,11,0,0,0,0,0,1,12000.0,1.0,0.0,0.0
100,168.0,0.12112522,0.15236731,1.0,5000.0,10000.0,1.0,1.0,40,15,1,1,0,0,1,1,12000.0,1.0,0.0,0.0
101,1850.0,0.13664722,0.17504431,1.0,2100.0,5000.0,0.0,0.0,41,15,1,0,0,0,0,1,12000.0,0.0,0.0,0.0
102,3092.0,0.14079285,0.18110089,1.0,1500.0,3000.0,1.0,0.0,44,18,0,0,0,0,0,1,9000.0,0.0,0.0,0.0
103,3028.0,0.15491962,0.20173952,1.0,,,0.0,0.0,45,6,0,1,0,0,0,1,9000.0,1.0,0.0,0.0
104,432.0,0.16658783,0.21878628,1.0,600.0,1200.0,0.0,0.0,43,10,0,1,0,0,1,1,12000.0,0.0,1.0,0.0
105,2240.0,0.17859745,0.23633184,1.0,500.0,5000.0,1.0,0.0,39,15,1,1,1,1,1,1,15000.0,0.0,0.0,0.0
106,3258.0,0.18103981,0.23990002,1.0,2100.0,5000.0,1.0,0.0,44,19,0,0,0,0,0,1,12000.0,1.0,0.0,0.0
107,3288.0,0.19516659,0.26053867,1.0,3000.0,7800.0,1.0,0.0,45,10,1,1,0,0,0,1,12000.0,0.0,0.0,0.0
108,12.0,0.19516659,0.26053867,1.0,6000.0,15000.0,1.0,0.0,45,9,1,0,0,0,0,1,12000.0,1.0,0.0,0.0
109,485.0,0.2343607,0.3177996,1.0,10000.0,,1.0,0.0,38,20,1,1,1,5,0,1,15000.0,1.0,0.0,0.0
110,2801.0,0.23997593,0.32600322,1.0,,,1.0,0.0,43,10,1,1,1,1,1,1,15000.0,0.0,0.0,0.0
111,1518.0,0.26032734,0.3557358,1.0,1500.0,5000.0,0.0,0.0,35,9,0,1,0,0,0,1,15000.0,1.0,0.0,0.0
112,2217.0,0.26139927,0.35730183,1.0,28000.0,20000.0,1.0,0.0,50,14,1,0,0,0,0,1,12000.0,1.0,0.0,0.0
113,1568.0,0.3091259,0.42702845,1.0,1500.0,5500.0,1.0,0.0,48,8,1,1,0,0,0,1,15000.0,1.0,1.0,0.0
114,1311.0,0.30977917,0.42798284,1.0,1200.0,5000.0,1.0,0.0,54,14,0,1,0,0,1,1,12000.0,0.0,0.0,0.0
115,114.0,0.31202412,0.43126264,1.0,2500.0,3000.0,1.0,0.0,38,15,1,1,0,0,1,1,15000.0,1.0,0.0,0.0
116,2940.0,0.31202412,0.43126264,1.0,7400.0,5000.0,1.0,0.0,38,7,1,1,0,0,1,1,15000.0,1.0,0.0,0.0
117,818.0,0.32288742,0.44713345,1.0,1500.0,1000.0,1.0,0.0,46,11,0,0,0,0,0,1,10500.0,0.0,0.0,0.0
118,1730.0,0.32835293,0.45511833,1.0,1500.0,2000.0,1.0,0.0,39,12,0,1,0,0,1,1,15000.0,0.0,0.0,0.0
119,2477.0,0.34064674,0.4730791,1.0,7000.0,13000.0,1.0,0.0,45,6,0,0,1,1,0,1,15000.0,0.0,0.0,0.0
120,1112.0,0.3442688,0.47837076,1.0,5000.0,2400.0,1.0,0.0,40,7,0,1,0,0,0,1,15000.0,0.0,0.0,0.0
121,1427.0,0.3442688,0.47837076,1.0,2000.0,4000.0,0.0,0.0,40,10,0,0,0,0,0,1,15000.0,0.0,0.0,0.0
122,656.0,0.3594427,0.50053924,1.0,9000.0,18000.0,0.0,0.0,52,8,1,0,0,0,1,1,15000.0,0.0,0.0,0.0
123,2997.0,0.3760109,0.52474463,1.0,6400.0,11000.0,1.0,0.0,60,7,1,1,0,0,1,1,12000.0,1.0,0.0,0.0
124,1799.0,0.3897314,0.54478973,1.0,700.0,12000.0,1.0,0.0,43,18,0,1,0,0,1,1,15000.0,1.0,0.0,0.0
125,1629.0,0.3897314,0.54478973,1.0,1600.0,4600.0,1.0,0.0,43,18,0,1,0,0,1,1,15000.0,1.0,0.0,0.0
126,3175.0,0.41831017,0.5865421,1.0,4200.0,8000.0,1.0,1.0,45,10,1,1,1,1,0,1,15000.0,1.0,0.0,0.0
127,3086.0,0.42936707,0.60269576,1.0,1500.0,3500.0,1.0,0.0,44,8,0,1,0,0,1,1,12000.0,0.0,1.0,0.0
128,2919.0,0.4315338,0.6058613,1.0,3000.0,15000.0,1.0,1.0,52,27,1,1,1,1,1,1,15000.0,1.0,0.0,0.0
129,745.0,0.43318653,0.60827583,1.0,10000.0,26000.0,1.0,0.0,37,6,0,1,0,0,0,1,20000.0,0.0,0.0,0.0
130,2959.0,0.45888138,0.64581496,1.0,3000.0,9000.0,1.0,0.0,48,20,0,0,0,0,1,1,15000.0,1.0,0.0,0.0
131,1215.0,0.48284817,0.6808294,1.0,4200.0,35000.0,1.0,1.0,45,9,0,0,0,0,0,1,16000.0,0.0,1.0,0.0
132,2762.0,0.49434566,0.69762677,1.0,1200.0,3000.0,1.0,0.0,38,21,1,1,1,1,1,1,18000.0,0.0,0.0,0.0
133,2803.0,0.50883484,0.7187949,1.0,2500.0,,1.0,0.0,50,10,1,0,0,0,0,1,12000.0,0.0,0.0,0.0
134,3021.0,0.5254717,0.74310064,1.0,500.0,700.0,1.0,0.0,36,10,0,0,0,0,0,1,15000.0,0.0,0.0,0.0
135,2629.0,0.53603363,0.7585312,1.0,2500.0,5000.0,1.0,0.0,45,16,0,1,0,0,0,1,19600.0,0.0,0.0,0.0
136,2274.0,0.54211235,0.76741195,1.0,3000.0,4500.0,1.0,0.0,41,8,1,1,0,0,1,1,18000.0,0.0,0.0,0.0
137,1561.0,0.54445744,0.770838,1.0,,,0.0,0.0,55,10,1,1,0,0,0,1,15000.0,1.0,0.0,0.0
138,2456.0,0.57784367,0.81961393,1.0,1000.0,5000.0,1.0,0.0,58,10,0,1,1,1,0,1,15000.0,1.0,0.0,0.0
139,2378.0,0.5835724,0.8279834,1.0,7000.0,13000.0,1.0,0.0,47,8,1,0,1,4,1,1,20000.0,1.0,0.0,0.0
140,216.0,0.61444855,0.8730921,1.0,3000.0,15000.0,0.0,0.0,46,25,0,0,0,0,0,1,18000.0,0.0,0.0,0.0
141,3154.0,0.6541643,0.9311152,1.0,2100.0,500.0,0.0,0.0,49,10,1,0,0,0,1,1,18000.0,1.0,0.0,0.0
142,2384.0,0.6688986,0.95264137,1.0,12000.0,12000.0,1.0,0.0,48,10,1,1,1,15,1,1,20000.0,1.0,1.0,0.0
143,2541.0,0.706316,1.0073067,1.0,800.0,3000.0,1.0,0.0,48,10,1,1,0,0,1,1,15000.0,1.0,0.0,0.0
144,1166.0,0.74803925,1.0682626,1.0,1000.0,10000.0,1.0,0.0,36,10,1,1,0,0,0,1,24000.0,1.0,0.0,1.0
145,2572.0,0.81315327,1.1633915,1.0,5000.0,15000.0,1.0,0.0,36,10,0,1,1,1,1,1,20000.0,1.0,0.0,0.0
146,2084.0,0.8883133,1.273197,1.0,5000.0,2500.0,1.0,0.0,45,15,0,1,0,0,1,1,24000.0,1.0,0.0,0.0
147,1656.0,0.9021301,1.2933829,1.0,3000.0,10000.0,1.0,0.0,46,15,0,1,0,0,1,1,24000.0,0.0,0.0,0.0
148,2574.0,0.9021301,1.2933829,1.0,15000.0,21000.0,1.0,0.0,46,11,0,1,0,0,0,1,24000.0,1.0,0.0,0.0
149,1511.0,0.9161396,1.3138502,1.0,7000.0,20000.0,1.0,0.0,39,6,0,1,0,0,0,1,27000.0,1.0,1.0,0.0
150,2260.0,0.9281769,1.3314362,1.0,3000.0,6000.0,1.0,0.0,40,16,0,0,0,0,1,1,21000.0,1.0,0.0,0.0
151,2582.0,0.9300766,1.3342116,1.0,4500.0,15000.0,1.0,0.0,76,30,1,0,0,0,0,1,18000.0,0.0,0.0,0.0
152,1424.0,0.95347404,1.3683943,1.0,4000.0,6000.0,1.0,0.0,35,9,0,1,1,1,0,1,30000.0,1.0,0.0,0.0
153,170.0,0.98840714,1.41943,1.0,8500.0,18000.0,1.0,0.0,37,10,1,1,0,0,0,1,30000.0,0.0,0.0,0.0
154,3119.0,1.0022726,1.4396869,1.0,4200.0,7000.0,1.0,0.0,48,20,0,1,1,2,1,1,30000.0,1.0,0.0,0.0
155,2413.0,1.0037489,1.4418437,1.0,3000.0,5000.0,1.0,0.0,36,14,1,1,1,2,0,1,36000.0,1.0,0.0,0.0
156,1464.0,1.0214996,1.4677768,1.0,5500.0,2900.0,1.0,0.0,39,10,0,1,0,0,0,1,30000.0,0.0,0.0,0.0
157,613.0,1.0374155,1.4910293,1.0,6400.0,12000.0,1.0,0.0,40,10,1,0,0,0,1,1,30000.0,1.0,0.0,0.0
158,2468.0,1.0931063,1.572391,1.0,1000.0,3000.0,1.0,0.0,52,15,1,1,0,0,0,1,21000.0,1.0,0.0,0.0
159,3160.0,1.1114569,1.5992006,1.0,7000.0,10000.0,0.0,0.0,45,20,0,1,1,2,0,1,30000.0,0.0,0.0,0.0
160,1604.0,1.1114569,1.5992006,1.0,20000.0,,1.0,0.0,45,15,1,1,0,0,0,1,30000.0,0.0,0.0,0.0
161,2859.0,1.1232443,1.6164215,1.0,12000.0,7320.0,1.0,0.0,50,15,1,1,0,0,1,1,33000.0,1.0,0.0,0.0
162,1369.0,1.1776896,1.6959637,1.0,400.0,1000.0,1.0,0.0,50,24,0,0,1,1,1,1,30000.0,1.0,0.0,0.0
163,3176.0,1.2009096,1.7298872,1.0,2500.0,2000.0,1.0,1.0,35,6,1,1,1,1,1,1,30000.0,1.0,0.0,0.0
164,2851.0,1.2146378,1.7499435,1.0,9000.0,20000.0,0.0,0.0,60,28,1,0,1,4,1,1,30000.0,0.0,1.0,0.0
165,2890.0,1.2205839,1.7586306,1.0,2800.0,6000.0,1.0,0.0,46,6,0,1,0,0,0,1,33000.0,0.0,0.0,0.0
166,766.0,1.2358427,1.780923,1.0,800.0,2000.0,1.0,0.0,37,13,0,1,1,2,1,1,30000.0,1.0,0.0,0.0
167,2899.0,1.2512531,1.803437,1.0,500.0,3000.0,1.0,1.0,54,15,0,0,0,0,1,1,24000.0,1.0,1.0,1.0
168,2340.0,1.325098,1.9113214,1.0,8000.0,20000.0,1.0,0.0,40,6,1,0,1,1,0,1,40000.0,1.0,0.0,0.0
169,2784.0,1.34939,1.946811,1.0,3000.0,20000.0,1.0,0.0,40,8,1,0,0,0,1,1,32000.0,0.0,1.0,0.0
170,3077.0,1.3727093,1.9808794,1.0,2000.0,5000.0,1.0,0.0,46,30,1,1,1,1,1,1,30000.0,0.0,0.0,0.0
171,687.0,1.410636,2.0362887,1.0,,15000.0,1.0,0.0,38,12,0,1,0,0,1,1,45000.0,1.0,0.0,0.0
172,3124.0,1.4230862,2.054478,1.0,10500.0,2500.0,1.0,1.0,39,15,1,1,0,0,1,1,35000.0,1.0,0.0,0.0
173,3011.0,1.4251251,2.0574567,1.0,2500.0,5000.0,1.0,0.0,50,6,1,1,0,0,0,1,30000.0,1.0,0.0,0.0
174,740.0,1.4883432,2.1498158,1.0,1000.0,1500.0,0.0,0.0,43,15,0,1,0,0,0,1,45000.0,1.0,0.0,0.0
175,2524.0,1.6430693,2.375864,1.0,2000.0,5000.0,1.0,0.0,55,22,0,0,0,0,0,1,45000.0,0.0,0.0,0.0
176,2812.0,1.6903162,2.4448898,1.0,1800.0,10000.0,1.0,0.0,40,20,1,0,1,1,1,1,45000.0,0.0,0.0,0.0
177,709.0,1.6992435,2.4579322,1.0,,,1.0,0.0,45,14,1,1,0,0,0,1,54000.0,1.0,0.0,0.0
178,1866.0,1.7209873,2.4896991,1.0,2000.0,,1.0,0.0,42,10,1,1,1,3,0,1,45000.0,1.0,0.0,0.0
